date,sales,total_cost,avg_cost,delivered,dayofweek,month,quarter,is_weekend,is_peak,sales_ma7,sales_ma14,sales_ma30,sales_std7,sales_lag1,sales_lag3,sales_lag7,sales_lag14,sales_pct1,sales_pct7
2024-09-30,234,33501,143.16666666666666,182,0,9,3,0,0,233.42857142857142,235.78571428571428,236.0,25.812510809406167,223.0,254.0,246.0,244.0,0.049327354260089606,-0.04878048780487809
2024-10-07,240,33358,138.99166666666667,207,0,10,4,0,0,238.14285714285714,235.28571428571428,235.76666666666668,23.046536771125822,234.0,235.0,207.0,247.0,0.02564102564102555,0.1594202898550725
2024-10-14,243,32979,135.71604938271605,197,0,10,4,0,0,233.28571428571428,236.14285714285714,236.6,15.997023532668742,240.0,223.0,277.0,231.0,0.012499999999999956,-0.12274368231046928
2024-10-21,207,29573,142.8647342995169,169,0,10,4,0,0,233.71428571428572,235.14285714285714,235.43333333333334,15.096514892674985,243.0,234.0,204.0,221.0,-0.14814814814814814,0.014705882352941124
2024-10-28,256,35390,138.2421875,204,0,10,4,0,0,234.0,235.21428571428572,235.9,15.556349186103914,207.0,240.0,254.0,255.0,0.23671497584541057,0.007874015748031482
2024-11-04,237,34085,143.81856540084388,192,0,11,4,0,1,234.28571428571428,234.28571428571428,236.2,15.596092306667439,256.0,243.0,235.0,250.0,-0.07421875,0.008510638297872353
2024-11-11,243,32192,132.47736625514403,192,0,11,4,0,1,237.14285714285714,236.14285714285714,236.3,15.00476114914378,237.0,207.0,223.0,217.0,0.025316455696202445,0.08968609865470856
2024-11-18,258,35296,136.80620155038758,211,0,11,4,0,1,240.57142857142858,237.0,237.4,16.80136048913044,243.0,256.0,234.0,246.0,0.06172839506172845,0.10256410256410264
2024-11-25,229,31020,135.4585152838428,187,0,11,4,0,1,239.0,238.57142857142858,236.73333333333332,17.368553960150653,258.0,237.0,240.0,207.0,-0.11240310077519378,-0.04583333333333328
2024-12-02,229,31185,136.17903930131004,189,0,12,4,0,1,237.0,235.14285714285714,236.16666666666666,17.63519208854832,229.0,243.0,243.0,277.0,0.0,-0.057613168724279795
2024-12-09,236,32343,137.04661016949152,196,0,12,4,0,1,241.14285714285714,237.42857142857142,236.43333333333334,11.880355935023854,229.0,258.0,207.0,204.0,0.03056768558951961,0.14009661835748788
2024-12-16,232,31996,137.91379310344828,189,0,12,4,0,1,237.71428571428572,235.85714285714286,236.06666666666666,10.22601723895604,236.0,229.0,256.0,254.0,-0.016949152542372836,-0.09375
2024-12-23,249,35200,141.36546184738955,214,0,12,4,0,1,239.42857142857142,236.85714285714286,236.73333333333332,11.058287131636286,232.0,229.0,237.0,235.0,0.07327586206896552,0.05063291139240511
2024-12-30,240,34168,142.36666666666667,195,0,12,4,0,1,239.0,238.07142857142858,237.06666666666666,10.954451150103239,249.0,236.0,243.0,223.0,-0.03614457831325302,-0.012345679012345734
2025-01-06,261,34834,133.46360153256705,208,0,1,1,0,0,239.42857142857142,240.0,238.06666666666666,11.844227044670864,240.0,232.0,258.0,234.0,0.08749999999999991,0.011627906976744207
2025-01-13,252,35740,141.82539682539684,208,0,1,1,0,0,242.71428571428572,240.85714285714286,238.56666666666666,11.657819774930555,261.0,249.0,229.0,240.0,-0.03448275862068961,0.10043668122270732
2025-01-20,233,33572,144.08583690987123,180,0,1,1,0,0,243.28571428571428,240.14285714285714,238.2,10.950103282835377,252.0,240.0,229.0,243.0,-0.07539682539682535,0.017467248908296984
2025-01-27,229,31181,136.16157205240174,186,0,1,1,0,0,242.28571428571428,241.71428571428572,237.6,11.996031089688024,233.0,261.0,236.0,207.0,-0.01716738197424894,-0.029661016949152574
2025-02-03,220,29490,134.04545454545453,172,0,2,1,0,0,240.57142857142858,239.14285714285714,237.23333333333332,14.339422848184883,229.0,252.0,232.0,256.0,-0.0393013100436681,-0.051724137931034475
2025-02-10,258,35569,137.86434108527132,215,0,2,1,0,0,241.85714285714286,240.64285714285714,238.46666666666667,15.57164700589472,220.0,233.0,249.0,237.0,0.17272727272727262,0.03614457831325302
2025-02-17,214,29852,139.49532710280374,175,0,2,1,0,0,238.14285714285714,238.57142857142858,237.1,18.84523433504755,258.0,229.0,240.0,243.0,-0.1705426356589147,-0.10833333333333328
2025-02-24,233,32536,139.63948497854076,193,0,2,1,0,0,234.14285714285714,236.78571428571428,236.53333333333333,15.931400560199352,214.0,220.0,261.0,258.0,0.08878504672897192,-0.10727969348659006
2025-03-03,245,34904,142.465306122449,196,0,3,1,0,0,233.14285714285714,237.92857142857142,237.46666666666667,14.80347449563288,233.0,258.0,252.0,229.0,0.05150214592274671,-0.02777777777777779
2025-03-10,246,34776,141.3658536585366,198,0,3,1,0,0,235.0,239.14285714285714,237.46666666666667,15.577761927397127,245.0,214.0,233.0,229.0,0.004081632653061273,0.05579399141630903
2025-03-17,236,31910,135.21186440677965,194,0,3,1,0,0,236.0,239.14285714285714,238.43333333333334,15.351438586225848,246.0,233.0,229.0,236.0,-0.04065040650406504,0.03056768558951961
2025-03-24,245,36303,148.17551020408163,195,0,3,1,0,0,239.57142857142858,240.07142857142858,237.36666666666667,13.842653200129169,236.0,245.0,220.0,232.0,0.03813559322033888,0.11363636363636354
2025-03-31,234,30454,130.14529914529913,185,0,3,1,0,0,236.14285714285714,239.0,238.36666666666667,11.246163366952644,245.0,246.0,258.0,249.0,-0.04489795918367345,-0.09302325581395354
2025-04-07,254,35430,139.48818897637796,208,0,4,2,0,0,241.85714285714286,240.0,238.36666666666667,7.73366173358544,234.0,236.0,214.0,240.0,0.08547008547008539,0.1869158878504673
2025-04-14,236,32252,136.66101694915255,187,0,4,2,0,0,242.28571428571428,238.21428571428572,238.4,7.227592630889999,254.0,245.0,233.0,261.0,-0.07086614173228345,0.012875536480686733
2025-04-21,257,33882,131.83657587548637,192,0,4,2,0,0,244.0,238.57142857142858,239.53333333333333,9.14694848934155,236.0,234.0,245.0,252.0,0.08898305084745761,0.048979591836734615
2025-04-28,248,33883,136.625,195,0,4,2,0,0,244.28571428571428,239.64285714285714,240.0,9.250482612892675,257.0,254.0,246.0,233.0,-0.035019455252918275,0.008130081300812941
2025-05-05,244,35842,146.89344262295083,190,0,5,2,0,0,245.42857142857142,240.71428571428572,240.13333333333333,8.521681032463565,248.0,236.0,236.0,229.0,-0.016129032258064502,0.03389830508474567
2025-05-12,245,34892,142.41632653061225,203,0,5,2,0,0,245.42857142857142,242.5,240.2,8.521681032463565,244.0,257.0,245.0,220.0,0.004098360655737654,0.0
2025-05-19,218,29938,137.3302752293578,172,0,5,2,0,0,243.14285714285714,239.64285714285714,240.56666666666666,13.043881981329704,245.0,248.0,234.0,258.0,-0.11020408163265305,-0.06837606837606836
2025-05-26,245,33456,136.55510204081634,193,0,5,2,0,0,241.85714285714286,241.85714285714286,240.2,12.212405870378577,218.0,244.0,254.0,214.0,0.12385321100917435,-0.03543307086614178
2025-06-02,212,27543,129.91981132075472,163,0,6,2,0,0,238.42857142857142,240.35714285714286,239.36666666666667,16.68189780227995,245.0,245.0,236.0,233.0,-0.13469387755102036,-0.10169491525423724
2025-06-09,244,32207,131.99590163934425,192,0,6,2,0,0,236.57142857142858,240.28571428571428,239.4,14.898066349442075,212.0,218.0,257.0,245.0,0.15094339622641506,-0.05058365758754868
2025-06-16,250,35606,142.424,198,0,6,2,0,0,236.85714285714286,240.57142857142858,239.13333333333333,15.170460017509512,244.0,245.0,248.0,246.0,0.024590163934426146,0.008064516129032251
2025-06-23,233,33014,141.69098712446353,183,0,6,2,0,0,235.28571428571428,240.35714285714286,239.26666666666668,14.874074601066514,250.0,212.0,244.0,236.0,-0.06799999999999995,-0.04508196721311475
2025-06-30,234,31456,134.42735042735043,197,0,6,2,0,0,233.71428571428572,239.57142857142858,239.43333333333334,14.244464254746749,233.0,244.0,245.0,245.0,0.0042918454935623185,-0.04489795918367345
2025-07-07,256,34162,133.4453125,202,0,7,3,0,0,239.14285714285714,241.14285714285714,240.1,14.496304947911925,234.0,250.0,218.0,234.0,0.09401709401709413,0.17431192660550465
2025-07-14,235,31684,134.82553191489362,195,0,7,3,0,0,237.71428571428572,239.78571428571428,240.2,14.314494818356666,256.0,233.0,245.0,254.0,-0.08203125,-0.04081632653061229
2025-07-21,221,30050,135.97285067873304,176,0,7,3,0,0,239.0,238.71428571428572,239.26666666666668,11.80395413975045,235.0,234.0,212.0,236.0,-0.05957446808510636,0.04245283018867929
2025-07-28,253,33616,132.8695652173913,209,0,7,3,0,0,240.28571428571428,238.42857142857142,239.7,12.88040224157464,221.0,256.0,244.0,257.0,0.14479638009049767,0.03688524590163933
2025-08-04,249,36638,147.140562248996,181,0,8,3,0,0,240.14285714285714,238.5,239.3,12.759683530931433,253.0,235.0,250.0,248.0,-0.015810276679841917,-0.0040000000000000036
2025-08-11,234,33562,143.42735042735043,180,0,8,3,0,0,240.28571428571428,237.78571428571428,238.7,12.671678206592356,249.0,221.0,233.0,244.0,-0.06024096385542166,0.0042918454935623185
2025-08-18,222,30662,138.11711711711712,170,0,8,3,0,0,238.57142857142858,236.14285714285714,238.33333333333334,14.362649974350573,234.0,253.0,234.0,245.0,-0.05128205128205132,-0.05128205128205132
2025-08-25,244,33274,136.36885245901638,198,0,8,3,0,0,236.85714285714286,238.0,238.83333333333334,12.535663410560069,222.0,249.0,256.0,218.0,0.0990990990990992,-0.046875
2025-09-01,237,31982,134.9451476793249,189,0,9,3,0,0,237.14285714285714,237.42857142857142,239.4,12.509044347038985,244.0,234.0,235.0,245.0,-0.02868852459016391,0.008510638297872353
2025-09-08,258,34120,132.24806201550388,206,0,9,3,0,0,242.42857142857142,240.71428571428572,239.4,12.36739184114344,237.0,222.0,221.0,212.0,0.08860759493670889,0.16742081447963808
2025-09-15,224,29231,130.49553571428572,179,0,9,3,0,0,238.28571428571428,239.28571428571428,239.73333333333332,13.073054803861263,258.0,244.0,253.0,244.0,-0.13178294573643412,-0.11462450592885376
2025-09-22,252,35804,142.0793650793651,186,0,9,3,0,0,238.71428571428572,239.42857142857142,240.36666666666667,13.524228699070433,224.0,237.0,249.0,250.0,0.125,0.012048192771084265
2025-09-29,226,31847,140.91592920353983,177,0,9,3,0,0,237.57142857142858,238.92857142857142,239.73333333333332,14.304511442864637,252.0,258.0,234.0,233.0,-0.10317460317460314,-0.03418803418803418
2025-10-06,267,38344,143.61048689138576,216,0,10,4,0,0,244.0,241.28571428571428,240.43333333333334,16.134848413707978,226.0,224.0,222.0,234.0,0.18141592920353977,0.20270270270270263
2025-10-13,226,29545,130.73008849557522,178,0,10,4,0,0,241.42857142857142,239.14285714285714,240.1,17.51054104301314,267.0,252.0,244.0,256.0,-0.15355805243445697,-0.07377049180327866
2025-10-20,242,33913,140.13636363636363,207,0,10,4,0,0,242.14285714285714,239.64285714285714,240.0,17.401423039783968,226.0,226.0,237.0,235.0,0.07079646017699126,0.021097046413502074
2025-10-27,252,36811,146.07539682539684,195,0,10,4,0,0,241.28571428571428,241.85714285714286,240.6,16.620412005666264,242.0,267.0,258.0,221.0,0.04132231404958686,-0.023255813953488413
2025-11-03,215,29871,138.93488372093023,178,0,11,4,0,1,240.0,239.14285714285714,239.3,18.430047929038764,252.0,226.0,224.0,253.0,-0.14682539682539686,-0.0401785714285714
2025-11-10,231,30870,133.63636363636363,181,0,11,4,0,1,237.0,237.85714285714286,239.13333333333333,17.851237118661118,215.0,242.0,252.0,249.0,0.07441860465116279,-0.08333333333333337
2025-11-17,237,33797,142.60337552742615,189,0,11,4,0,1,238.57142857142858,238.07142857142858,238.46666666666667,17.19357576593788,231.0,252.0,226.0,234.0,0.025974025974025983,0.04867256637168138
2025-11-24,247,33226,134.51821862348177,203,0,11,4,0,1,235.71428571428572,239.85714285714286,238.43333333333334,12.776466461353559,237.0,215.0,267.0,222.0,0.04219409282700415,-0.07490636704119846
2025-12-01,234,31371,134.06410256410257,182,0,12,4,0,1,236.85714285714286,239.14285714285714,238.1,12.102734834581325,247.0,231.0,226.0,244.0,-0.052631578947368474,0.03539823008849563
2025-12-08,227,30700,135.24229074889868,179,0,12,4,0,1,234.71428571428572,238.42857142857142,237.5,12.365466505747303,234.0,237.0,242.0,237.0,-0.02991452991452992,-0.06198347107438018
2025-12-15,262,36672,139.96946564885496,215,0,12,4,0,1,236.14285714285714,238.71428571428572,238.96666666666667,14.99364944933425,227.0,247.0,252.0,258.0,0.1541850220264318,0.039682539682539764
2025-12-22,243,35069,144.31687242798353,209,0,12,4,0,1,240.14285714285714,240.07142857142858,238.9,11.810003830490077,262.0,234.0,215.0,224.0,-0.0725190839694656,0.13023255813953494
2025-12-29,95,13709,144.30526315789473,76,0,12,4,0,1,220.71428571428572,228.85714285714286,235.0,56.5352818621972,243.0,227.0,231.0,252.0,-0.6090534979423868,-0.5887445887445888
